Event Receive Time,Reporting IP,Event Type,Event Name,Raw Event Log
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:59 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:59,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:59,172.27.66.64,17.57.172.10,202.28.45.128,17.57.172.10,Allow_All-Users_Internet_All-Apps,,,apple-maps,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:59,36660854,1,58748,443,34391,443,0x40047a,tcp,allow,16229,1909,14320,33,2024/03/12 10:53:33,24,All-URL,,7207711761912615906,0x0,172.16.0.0-172.31.255.255,United States,,12,21,tcp-rst-from-client,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:59.456+07:00,,,internet-utility,general-internet,client-server,1,""consume-big-bandwidth,pervasive-use"",,apple-maps,no,no,0"
12/3/2024 10:50,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:50:21 MFU-FW.mfu.ac.th 1,2024/03/12 10:50:20,013101011043,TRAFFIC,end,2561,2024/03/12 10:50:20,172.25.157.192,163.70.149.57,202.28.45.128,163.70.149.57,Allow_All-Users_Internet_All-Apps,,,stun,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:50:20,35173300,1,65015,3478,37663,3478,0x400019,udp,allow,2902,2410,492,21,2024/03/12 10:45:00,20,any,,7207711761912257827,0x0,172.16.0.0-172.31.255.255,Thailand,,15,6,aged-out,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:50:21.903+07:00,,,infrastructure,networking,network-protocol,2,""evasive-behavior,tunnel-other-application,pervasive-use"",,stun,no,no,0"
12/3/2024 10:50,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:50:20 MFU-FW.mfu.ac.th 1,2024/03/12 10:50:19,013101011043,TRAFFIC,end,2561,2024/03/12 10:50:19,172.25.61.69,142.250.4.155,202.28.45.133,142.250.4.155,Allow_All-Users_Internet_All-Apps,,,quic,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:50:19,37531801,1,55232,443,50248,443,0x400053,udp,allow,14848,5142,9706,25,2024/03/12 10:48:09,129,any,,7207711761912255427,0x0,172.16.0.0-172.31.255.255,United States,,11,14,aged-out,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:50:20.551+07:00,,,infrastructure,networking,browser-based,1,tunnel-other-application,,quic,no,no,0"
12/3/2024 10:50,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:50:20 MFU-FW.mfu.ac.th 1,2024/03/12 10:50:19,013101011043,TRAFFIC,end,2561,2024/03/12 10:50:19,172.25.160.139,17.57.145.151,202.28.45.139,17.57.145.151,Allow_All-Users_Internet_All-Apps,,,apple-push-notifications,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:50:19,37703180,1,53735,5223,7452,5223,0x40047a,tcp,allow,20467,12032,8435,76,2024/03/12 10:45:41,277,All-URL,,7207711761912255201,0x0,172.16.0.0-172.31.255.255,United States,,38,38,tcp-rst-from-client,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:50:20.424+07:00,,,internet-utility,general-internet,client-server,1,pervasive-use,,apple-push-notifications,no,no,0"
12/3/2024 10:50,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:50:20 MFU-FW.mfu.ac.th 1,2024/03/12 10:50:19,013101011043,TRAFFIC,end,2561,2024/03/12 10:50:19,43.175.47.238,202.28.44.9,0.0.0.0,0.0.0.0,Allow-Outside_to_WLAN,,,ping,vsys1,SG-Outside,WLAN-Inside,ethernet1/22.240,ethernet1/22.241,default,2024/03/12 10:50:19,35807694,1,0,0,0,0,0x100019,icmp,allow,204,102,102,2,2024/03/12 10:50:07,0,any,,7207711761912254360,0x0,Singapore,Thailand,,1,1,aged-out,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,e3702b83-bc00-4ee6-bc8d-a5c7f19568da,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:50:20.086+07:00,,,internet-utility,general-internet,network-protocol,2,""has-known-vulnerability,tunnel-other-application,pervasive-use"",,untunneled,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:59 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:59,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:59,172.25.113.132,163.70.149.15,202.28.45.132,163.70.149.15,Allow_All-Users_Internet_All-Apps,,,quic,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:59,36451215,1,64366,443,11035,443,0x400053,udp,allow,11586,5468,6118,30,2024/03/12 10:51:50,127,any,,7207711761912615931,0x0,172.16.0.0-172.31.255.255,Thailand,,18,12,aged-out,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:59.456+07:00,,,infrastructure,networking,browser-based,1,tunnel-other-application,,quic,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:35 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:35,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:35,10.1.19.74,74.125.68.157,202.28.45.138,74.125.68.157,Allow_All-Users_Internet_All-Apps,,,quic,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:35,36152343,1,58046,443,57965,443,0x400053,udp,allow,11132,4523,6609,24,2024/03/12 10:51:23,130,any,,7207711761912577987,0x0,10.0.0.0-10.255.255.255,United States,,10,14,aged-out,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:35.626+07:00,,,infrastructure,networking,browser-based,1,tunnel-other-application,,quic,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-deny,Traffic denied by policy,"<14>Mar 12 10:53:59 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:59,013101011043,TRAFFIC,deny,2561,2024/03/12 10:53:59,172.25.32.226,185.157.221.247,202.28.45.130,185.157.221.247,Block bittorrent,,,bittorrent,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:59,1592873,1,6881,25401,33207,25401,0x400000,udp,reset-both,161,161,0,1,2024/03/12 10:53:57,0,any,,7207711761912615756,0x0,172.16.0.0-172.31.255.255,Sweden,,1,0,policy-deny,0,0,0,0,WLAN,MFU-FW,from-application,,,0,,0,,N/A,0,0,0,0,bf2ce108-07ba-4bcd-a734-86ca0ed0c95d,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:59.401+07:00,,,file-sharing,general-internet,peer-to-peer,5,""evasive-behavior,consume-big-bandwidth,used-by-malware,able-to-transfer-file,has-known-vulnerability,tunnel-other-application,prone-to-misuse,pervasive-use"",,bittorrent,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-deny,Traffic denied by policy,"<14>Mar 12 10:53:43 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:43,013101011043,TRAFFIC,drop,2561,2024/03/12 10:53:43,89.248.163.168,202.28.46.132,0.0.0.0,0.0.0.0,block_bad_ip,,,not-applicable,vsys1,SG-Outside,WLAN-Inside,ethernet1/22.240,,default,2024/03/12 10:53:43,0,1,57448,50624,0,0,0x0,tcp,deny,62,62,0,1,2024/03/12 10:53:41,0,any,,7207711761912589645,0x0,Netherlands,Thailand,,1,0,policy-deny,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,b2511beb-a0a9-44d6-86e3-7b15c89152f0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:43.048+07:00,,,unknown,unknown,unknown,1,,,not-applicable,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-deny,Traffic denied by policy,"<14>Mar 12 10:53:53 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:53,013101011043,TRAFFIC,deny,2561,2024/03/12 10:53:53,172.25.32.226,180.199.180.196,202.28.45.130,180.199.180.196,Block bittorrent,,,bittorrent,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:53,1836483,1,50611,19870,22212,19870,0x400000,tcp,reset-both,1798,1065,733,8,2024/03/12 10:53:51,0,any,,7207711761912606142,0x0,172.16.0.0-172.31.255.255,Japan,,5,3,policy-deny,0,0,0,0,WLAN,MFU-FW,from-application,,,0,,0,,N/A,0,0,0,0,bf2ce108-07ba-4bcd-a734-86ca0ed0c95d,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:53.183+07:00,,,file-sharing,general-internet,peer-to-peer,5,""evasive-behavior,consume-big-bandwidth,used-by-malware,able-to-transfer-file,has-known-vulnerability,tunnel-other-application,prone-to-misuse,pervasive-use"",,bittorrent,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:53 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:53,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:53,182.160.15.254,202.28.46.8,0.0.0.0,0.0.0.0,Allow-Outside_to_WLAN,,,ping,vsys1,SG-Outside,WLAN-Inside,ethernet1/22.240,ethernet1/22.241,default,2024/03/12 10:53:53,34168111,1,0,0,0,0,0x100019,icmp,allow,204,102,102,2,2024/03/12 10:53:39,0,any,,7207711761912605971,0x0,Hong Kong,Thailand,,1,1,aged-out,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,e3702b83-bc00-4ee6-bc8d-a5c7f19568da,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:53.126+07:00,,,internet-utility,general-internet,network-protocol,2,""has-known-vulnerability,tunnel-other-application,pervasive-use"",,untunneled,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:53 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:53,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:53,172.27.136.130,43.153.127.15,202.28.45.130,43.153.127.15,Allow_All-Users_Internet_All-Apps,,,ssl,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:53,35019792,1,45060,443,31701,443,0x40041c,tcp,allow,8310,3234,5076,23,2024/03/12 10:53:35,1,All-URL,,7207711761912606179,0x0,172.16.0.0-172.31.255.255,United States,,11,12,tcp-fin,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:53.223+07:00,,,encrypted-tunnel,networking,browser-based,4,""used-by-malware,able-to-transfer-file,has-known-vulnerability,tunnel-other-application,pervasive-use"",,ssl,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:54 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:54,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:54,172.25.37.61,35.247.155.121,202.28.45.141,35.247.155.121,Allow_All-Users_Internet_All-Apps,,,quic,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:54,3835670,1,59348,443,12268,443,0x400019,udp,allow,1320,1246,74,2,2024/03/12 10:51:52,0,any,,7207711761912607652,0x0,172.16.0.0-172.31.255.255,Singapore,,1,1,aged-out,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:54.265+07:00,,,infrastructure,networking,browser-based,1,tunnel-other-application,,quic,no,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:57 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:57,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:57,172.27.110.145,20.190.163.19,202.28.45.129,20.190.163.19,Allow_All-Users_Internet_All-Apps,,,ms-office365-base,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:57,1399950,1,62434,443,13849,443,0x40047a,tcp,allow,14375,6454,7921,31,2024/03/12 10:53:15,40,All-URL,,7207711761912612664,0x0,172.16.0.0-172.31.255.255,Asia Pacific Region,,17,14,tcp-rst-from-client,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:57.495+07:00,,,office-programs,saas,browser-based,2,""has-known-vulnerability,pervasive-use,is-saas,is-fedramp,is-hipaa,is-pci,is-ssae16,is-ip-based-restrictions"",ms-office365,ms-office365-base,yes,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:54 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:54,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:54,172.27.110.145,20.190.163.19,202.28.45.129,20.190.163.19,Allow_All-Users_Internet_All-Apps,,,ms-office365-base,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:54,37134965,1,62433,443,21212,443,0x40047a,tcp,allow,14312,6454,7858,30,2024/03/12 10:53:14,38,All-URL,,7207711761912607784,0x0,172.16.0.0-172.31.255.255,Asia Pacific Region,,17,13,tcp-rst-from-client,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:54.414+07:00,,,office-programs,saas,browser-based,2,""has-known-vulnerability,pervasive-use,is-saas,is-fedramp,is-hipaa,is-pci,is-ssae16,is-ip-based-restrictions"",ms-office365,ms-office365-base,yes,no,0"
12/3/2024 10:53,10.1.44.50,PAN-OS-TRAFFIC-end-allow,Permitted traffic flow ended,"<14>Mar 12 10:53:54 MFU-FW.mfu.ac.th 1,2024/03/12 10:53:54,013101011043,TRAFFIC,end,2561,2024/03/12 10:53:54,172.27.110.145,20.190.163.19,202.28.45.129,20.190.163.19,Allow_All-Users_Internet_All-Apps,,,ms-office365-base,vsys1,WLAN-Inside,SG-Outside,ethernet1/22.241,ethernet1/22.240,traffic-log,2024/03/12 10:53:54,36264354,1,62417,443,34158,443,0x40047a,tcp,allow,27327,14367,12960,54,2024/03/12 10:53:11,41,All-URL,,7207711761912608178,0x0,172.16.0.0-172.31.255.255,Asia Pacific Region,,31,23,tcp-rst-from-client,0,0,0,0,WLAN,MFU-FW,from-policy,,,0,,0,,N/A,0,0,0,0,18dd2c91-ac6c-4985-85c8-cb9e91676045,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-12T10:53:54.681+07:00,,,office-programs,saas,browser-based,2,""has-known-vulnerability,pervasive-use,is-saas,is-fedramp,is-hipaa,is-pci,is-ssae16,is-ip-based-restrictions"",ms-office365,ms-office365-base,yes,no,0"
